id,damage_grade
183537,3
183538,3
183539,3
183540,2
183541,3
183542,3
183543,4
183544,3
183545,3
183546,3
183547,3
183548,3
183549,3
183550,2
183551,3
183552,3
183553,3
183554,3
183555,2
183556,3
183557,3
183558,3
183559,2
183560,3
183561,3
183562,4
183563,3
183564,3
183565,3
183566,2
183567,3
183568,3
183569,3
183570,2
183571,2
183572,2
183573,3
183574,3
183575,3
183576,3
183577,3
183578,2
183579,4
183580,3
183581,3
183582,3
183583,3
183584,4
183585,4
183586,3
183587,3
183588,3
183589,3
183590,3
183591,3
183592,3
183593,3
183594,2
183595,2
183596,3
183597,2
183598,4
183599,3
183600,3
183601,3
183602,3
183603,3
183604,3
183605,3
183606,3
183607,3
183608,3
183609,3
183610,4
183611,3
183612,3
183613,2
183614,3
183615,3
183616,3
183617,3
183618,3
183619,3
183620,2
183621,2
183622,2
183623,4
183624,3
183625,3
183626,2
183627,3
183628,2
183629,3
183630,3
183631,3
183632,3
183633,3
183634,3
183635,3
183636,3
183637,3
183638,3
183639,4
183640,2
183641,3
183642,3
183643,3
183644,2
183645,2
183646,3
183647,2
183648,3
183649,4
183650,2
183651,3
183652,3
183653,3
183654,3
183655,3
183656,3
183657,3
183658,3
183659,3
183660,3
183661,4
183662,3
183663,3
183664,3
183665,2
183666,3
183667,3
183668,2
183669,3
183670,3
183671,3
183672,3
183673,3
183674,3
183675,3
183676,3
183677,3
183678,2
183679,3
183680,3
183681,3
183682,3
183683,2
183684,2
183685,4
183686,3
183687,3
183688,3
183689,3
183690,3
183691,3
183692,3
183693,3
183694,3
183695,3
183696,3
183697,3
183698,3
183699,3
183700,3
183701,4
183702,3
183703,3
183704,3
183705,3
183706,3
183707,3
183708,2
183709,3
183710,3
183711,3
183712,3
183713,3
183714,3
183715,3
183716,3
183717,3
183718,2
183719,3
183720,2
183721,3
183722,3
183723,2
183724,3
183725,3
183726,3
183727,3
183728,3
183729,3
183730,3
183731,3
183732,3
183733,3
183734,3
183735,3
183736,3
183737,4
183738,3
183739,3
183740,3
183741,3
183742,3
183743,3
183744,4
183745,3
183746,3
183747,3
183748,3
183749,3
183750,3
183751,3
183752,3
183753,3
183754,3
183755,3
183756,2
183757,3
183758,3
183759,2
183760,4
183761,3
183762,3
183763,3
183764,3
183765,3
183766,3
183767,3
183768,3
183769,3
183770,3
183771,3
183772,3
183773,3
183774,3
183775,3
183776,3
183777,3
183778,3
183779,3
183780,3
183781,3
183782,3
183783,3
183784,3
183785,3
183786,5
183787,2
183788,3
183789,2
183790,3
183791,4
183792,2
183793,3
183794,3
183795,3
183796,3
183797,2
183798,3
183799,3
183800,3
183801,3
183802,4
183803,2
183804,3
183805,3
183806,3
183807,3
183808,3
183809,3
183810,3
183811,4
183812,3
183813,3
183814,3
183815,3
183816,3
183817,3
183818,3
183819,3
183820,3
183821,3
183822,3
183823,3
183824,3
183825,3
183826,3
183827,4
183828,3
183829,3
183830,3
183831,3
183832,3
183833,2
183834,2
183835,3
183836,3
183837,3
183838,3
183839,3
183840,3
183841,3
183842,3
183843,3
183844,2
183845,3
183846,3
183847,3
183848,3
183849,2
183850,3
183851,3
183852,2
183853,3
183854,2
183855,4
183856,3
183857,2
183858,3
183859,3
183860,3
183861,3
183862,3
183863,3
183864,3
183865,3
183866,3
183867,3
183868,3
183869,2
183870,4
183871,3
183872,3
183873,4
183874,3
183875,3
183876,3
183877,2
183878,3
183879,3
183880,3
183881,3
183882,3
183883,3
183884,3
183885,4
183886,3
183887,3
183888,3
183889,3
183890,2
183891,3
183892,3
183893,3
183894,3
183895,5
183896,3
183897,3
183898,3
183899,3
183900,3
183901,3
183902,3
183903,3
183904,2
183905,2
183906,4
183907,4
183908,3
183909,3
183910,3
183911,3
183912,3
183913,2
183914,3
183915,2
183916,3
183917,3
183918,3
183919,3
183920,3
183921,3
183922,3
183923,3
183924,3
183925,4
183926,3
183927,3
183928,3
183929,3
183930,3
183931,3
183932,3
183933,4
183934,4
183935,3
183936,3
183937,4
183938,3
183939,3
183940,3
183941,2
183942,3
183943,3
183944,2
183945,3
183946,3
183947,3
183948,3
183949,4
183950,3
183951,3
183952,3
183953,3
183954,3
183955,3
183956,3
183957,4
183958,3
183959,3
183960,3
183961,3
183962,3
183963,3
183964,3
183965,3
183966,3
183967,3
183968,3
183969,3
183970,3
183971,3
183972,3
183973,3
183974,3
183975,3
183976,3
183977,2
183978,3
183979,3
183980,2
183981,3
183982,3
183983,3
183984,3
183985,3
183986,3
183987,3
183988,3
183989,3
183990,3
183991,3
183992,3
183993,3
183994,3
183995,3
183996,3
183997,3
183998,3
183999,3
184000,3
184001,3
184002,3
184003,3
184004,3
184005,2
184006,3
184007,2
184008,2
184009,3
184010,3
184011,3
184012,3
184013,3
184014,3
184015,3
184016,3
184017,3
184018,3
184019,3
184020,3
184021,3
184022,3
184023,3
184024,3
184025,3
184026,2
184027,3
184028,3
184029,3
184030,3
184031,3
184032,3
184033,3
184034,3
184035,3
184036,3
184037,3
184038,5
184039,3
184040,4
184041,3
184042,2
184043,3
184044,3
184045,3
184046,3
184047,3
184048,3
184049,3
184050,3
184051,3
184052,3
184053,3
184054,3
184055,3
184056,3
184057,2
184058,3
184059,3
184060,3
184061,3
184062,3
184063,3
184064,3
184065,3
184066,3
184067,3
184068,3
184069,3
184070,3
184071,3
184072,3
184073,3
184074,3
184075,3
184076,2
184077,3
184078,3
184079,3
184080,3
184081,3
184082,5
184083,3
184084,3
184085,3
184086,2
184087,3
184088,3
184089,3
184090,3
184091,3
184092,3
184093,3
184094,3
184095,3
184096,1
184097,3
184098,3
184099,3
184100,3
184101,3
184102,4
184103,3
184104,3
184105,3
184106,3
184107,2
184108,3
184109,3
184110,3
184111,4
184112,3
184113,3
184114,3
184115,3
184116,3
184117,3
184118,4
184119,2
184120,3
184121,2
184122,3
184123,3
184124,3
184125,4
184126,3
184127,3
184128,3
184129,3
184130,3
184131,2
184132,3
184133,3
184134,2
184135,3
184136,2
184137,3
184138,3
184139,3
184140,3
184141,3
184142,3
184143,2
184144,4
184145,3
184146,3
184147,3
184148,3
184149,3
184150,3
184151,3
184152,2
184153,4
184154,3
184155,3
184156,4
184157,4
184158,3
184159,3
184160,3
184161,3
184162,3
184163,3
184164,2
184165,3
184166,3
184167,3
184168,2
184169,2
184170,3
184171,3
184172,3
184173,3
184174,4
184175,3
184176,3
184177,2
184178,3
184179,3
184180,3
184181,3
184182,3
184183,3
184184,3
184185,3
184186,3
184187,3
184188,3
184189,2
184190,3
184191,3
184192,3
184193,2
184194,3
184195,3
184196,2
184197,4
184198,4
184199,3
184200,2
184201,3
184202,3
184203,4
184204,5
184205,3
184206,3
184207,2
184208,2
184209,3
184210,3
184211,3
184212,3
184213,3
184214,3
184215,3
184216,2
184217,3
184218,2
184219,3
184220,3
184221,3
184222,4
184223,3
184224,3
184225,3
184226,3
184227,3
184228,3
184229,3
184230,3
184231,3
184232,2
184233,4
184234,3
184235,3
184236,4
184237,2
184238,3
184239,3
184240,3
184241,3
184242,3
184243,3
184244,3
184245,3
184246,2
184247,3
184248,3
184249,3
184250,4
184251,3
184252,3
184253,3
184254,3
184255,3
184256,3
184257,3
184258,3
184259,2
184260,2
184261,3
184262,3
184263,3
184264,3
184265,3
184266,3
184267,3
184268,3
184269,3
184270,3
184271,4
184272,3
184273,3
184274,3
184275,3
184276,2
184277,3
184278,3
184279,3
184280,3
184281,2
184282,3
184283,3
184284,3
184285,3
184286,2
184287,3
184288,3
184289,3
184290,3
184291,3
184292,3
184293,2
184294,3
184295,3
184296,2
184297,2
184298,3
184299,3
184300,3
184301,3
184302,3
184303,3
184304,3
184305,2
184306,3
184307,3
184308,3
184309,3
184310,3
184311,4
184312,3
184313,3
184314,3
184315,3
184316,3
184317,2
184318,3
184319,3
184320,3
184321,3
184322,3
184323,3
184324,3
184325,3
184326,3
184327,3
184328,3
184329,3
184330,3
184331,3
184332,2
184333,3
184334,3
184335,3
184336,3
184337,3
184338,4
184339,3
184340,3
184341,3
184342,3
184343,3
184344,3
184345,3
184346,4
184347,3
184348,3
184349,3
184350,3
184351,2
184352,3
184353,3
184354,3
184355,3
184356,3
184357,3
184358,2
184359,3
184360,2
184361,3
184362,3
184363,4
184364,3
184365,3
184366,4
184367,3
184368,3
184369,3
184370,3
184371,3
184372,3
184373,3
184374,3
184375,4
184376,2
184377,3
184378,2
184379,3
184380,3
184381,3
184382,3
184383,3
184384,3
184385,3
184386,3
184387,3
184388,3
184389,3
184390,3
184391,2
184392,4
184393,3
184394,3
184395,3
184396,3
184397,3
184398,3
184399,3
184400,3
184401,3
184402,3
184403,3
184404,3
184405,3
184406,2
184407,3
184408,4
184409,3
184410,3
184411,3
184412,4
184413,3
184414,3
184415,3
184416,3
184417,2
184418,3
184419,3
184420,3
184421,3
184422,3
184423,3
184424,3
184425,3
184426,3
184427,3
184428,3
184429,3
184430,3
184431,3
184432,3
184433,3
184434,3
184435,3
184436,3
184437,2
184438,2
184439,3
184440,3
184441,3
184442,3
184443,3
184444,4
184445,3
184446,4
184447,3
184448,3
184449,2
184450,3
184451,3
184452,3
184453,3
184454,3
184455,3
184456,2
184457,3
184458,3
184459,3
184460,3
184461,3
184462,3
184463,3
184464,3
184465,5
184466,3
184467,3
184468,3
184469,3
184470,3
184471,2
184472,2
184473,3
184474,3
184475,3
184476,3
184477,3
184478,3
184479,3
184480,3
184481,4
184482,3
184483,4
184484,3
184485,3
184486,3
184487,3
184488,3
184489,3
184490,3
184491,2
184492,4
184493,3
184494,2
184495,3
184496,3
184497,4
184498,3
184499,3
184500,3
184501,3
184502,3
184503,2
184504,2
184505,3
184506,3
184507,4
184508,3
184509,2
184510,3
184511,3
184512,3
184513,3
184514,3
184515,2
184516,3
184517,3
184518,3
184519,3
184520,4
184521,3
184522,3
184523,3
184524,4
184525,3
184526,3
184527,3
184528,3
184529,2
184530,3
184531,3
184532,3
184533,2
184534,3
184535,2
184536,3
184537,3
184538,3
184539,2
184540,3
184541,2
184542,2
184543,3
184544,3
184545,3
184546,4
184547,3
184548,3
184549,3
184550,2
184551,3
184552,3
184553,3
184554,3
184555,3
184556,3
184557,3
184558,4
184559,3
184560,4
184561,3
184562,3
184563,3
184564,3
184565,2
184566,2
184567,3
184568,3
184569,2
184570,2
184571,3
184572,2
184573,2
184574,2
184575,3
184576,3
184577,2
184578,3
184579,3
184580,3
184581,4
184582,3
184583,3
184584,4
184585,2
184586,3
184587,3
184588,3
184589,3
184590,3
184591,1
184592,3
184593,3
184594,3
184595,3
184596,3
184597,3
184598,3
184599,2
184600,4
184601,3
184602,4
184603,2
184604,3
184605,3
184606,3
184607,3
184608,3
184609,3
184610,2
184611,3
184612,4
184613,3
184614,2
184615,3
184616,3
184617,3
184618,3
184619,4
184620,3
184621,3
184622,3
184623,3
184624,3
184625,3
184626,3
184627,2
184628,3
184629,3
184630,3
184631,3
184632,3
184633,3
184634,3
184635,2
184636,3
184637,2
184638,3
184639,2
184640,3
184641,3
184642,3
184643,4
184644,3
184645,2
184646,3
184647,3
184648,4
184649,3
184650,4
184651,3
184652,3
184653,3
184654,3
184655,3
184656,2
184657,2
184658,2
184659,3
184660,2
184661,3
184662,2
184663,3
184664,3
184665,3
184666,3
184667,3
184668,3
184669,4
184670,3
184671,3
184672,3
184673,3
184674,3
184675,3
184676,3
184677,3
184678,3
184679,3
184680,2
184681,4
184682,4
184683,3
184684,2
184685,3
184686,3
184687,3
184688,3
184689,1
184690,4
184691,3
184692,3
184693,3
184694,2
184695,4
184696,3
184697,3
184698,3
184699,3
184700,2
184701,2
184702,3
184703,3
184704,3
184705,3
184706,3
184707,3
184708,3
184709,2
184710,4
184711,3
184712,3
184713,3
184714,3
184715,4
184716,2
184717,2
184718,3
184719,3
184720,3
184721,3
184722,3
184723,1
184724,3
184725,2
184726,3
184727,3
184728,3
184729,3
184730,3
184731,3
184732,2
184733,3
184734,3
184735,2
184736,3
184737,3
184738,3
184739,3
184740,3
184741,3
184742,3
184743,3
184744,2
184745,3
184746,3
184747,3
184748,3
184749,3
184750,2
184751,3
184752,3
184753,3
184754,3
184755,3
184756,3
184757,4
184758,3
184759,3
184760,3
184761,3
184762,3
184763,3
184764,3
184765,3
184766,3
184767,3
184768,3
184769,3
184770,2
184771,2
184772,3
184773,3
184774,3
184775,3
184776,2
184777,3
184778,3
184779,2
184780,3
184781,3
184782,3
184783,2
184784,3
184785,3
184786,3
184787,4
184788,3
184789,3
184790,3
184791,2
184792,3
184793,3
184794,3
184795,3
184796,4
184797,3
184798,4
184799,2
184800,3
184801,3
184802,3
184803,3
184804,2
184805,3
184806,3
184807,3
184808,3
184809,3
184810,3
184811,3
184812,3
184813,3
184814,3
184815,2
184816,2
184817,4
184818,4
184819,3
184820,3
184821,2
184822,2
184823,4
184824,3
184825,4
184826,2
184827,3
184828,3
184829,3
184830,4
184831,3
184832,3
184833,3
184834,3
184835,4
184836,3
184837,3
184838,3
184839,3
184840,2
184841,3
184842,3
184843,2
184844,3
184845,3
184846,3
184847,3
184848,3
184849,3
184850,3
184851,3
184852,3
184853,3
184854,2
184855,3
184856,3
184857,2
184858,3
184859,3
184860,3
184861,2
184862,4
184863,2
184864,4
184865,2
184866,3
184867,2
184868,3
184869,4
184870,3
184871,3
184872,5
184873,3
184874,3
184875,3
184876,3
184877,3
184878,3
184879,3
184880,3
184881,3
184882,3
184883,3
184884,3
184885,2
184886,3
184887,3
184888,3
184889,4
184890,3
184891,3
184892,4
184893,3
184894,3
184895,3
184896,3
184897,3
184898,3
184899,2
184900,3
184901,3
184902,3
184903,4
184904,2
184905,3
184906,3
184907,3
184908,3
184909,3
184910,3
184911,3
184912,3
184913,2
184914,3
184915,3
184916,3
184917,4
184918,3
184919,3
184920,3
184921,3
184922,2
184923,3
184924,3
184925,2
184926,3
184927,2
184928,3
184929,3
184930,3
184931,2
184932,3
184933,3
184934,3
184935,3
184936,3
184937,3
184938,3
184939,3
184940,3
184941,2
184942,3
184943,3
184944,4
184945,2
184946,4
184947,3
184948,3
184949,3
184950,3
184951,3
184952,3
184953,4
184954,3
184955,3
184956,3
184957,3
184958,3
184959,3
184960,3
184961,3
184962,3
184963,4
184964,2
184965,3
184966,3
184967,3
184968,3
184969,3
184970,3
184971,2
184972,3
184973,3
184974,3
184975,3
184976,3
184977,3
184978,3
184979,3
184980,3
184981,2
184982,3
184983,3
184984,2
184985,3
184986,3
184987,3
184988,3
184989,3
184990,2
184991,1
184992,3
184993,3
184994,3
184995,3
184996,3
184997,3
184998,3
184999,3
185000,3
185001,3
185002,3
185003,2
185004,3
185005,3
185006,3
185007,3
185008,3
185009,4
185010,4
185011,4
185012,3
185013,3
185014,3
185015,3
185016,2
185017,3
185018,3
185019,3
185020,2
185021,3
185022,3
185023,3
185024,2
185025,3
185026,3
185027,2
185028,3
185029,3
185030,3
185031,3
185032,2
185033,4
185034,3
185035,3
185036,3
185037,3
185038,3
185039,4
185040,3
185041,3
185042,2
185043,5
185044,2
185045,3
185046,3
185047,3
185048,3
185049,3
185050,3
185051,3
185052,2
185053,3
185054,2
185055,3
185056,3
185057,3
185058,3
185059,2
185060,3
185061,3
185062,3
185063,3
185064,3
185065,3
185066,3
185067,3
185068,3
185069,3
185070,3
185071,4
185072,3
185073,2
185074,4
185075,3
185076,3
185077,3
185078,3
185079,3
185080,3
185081,3
185082,3
185083,4
185084,3
185085,3
185086,3
185087,3
185088,3
185089,3
185090,3
185091,4
185092,3
185093,3
185094,2
185095,4
185096,3
185097,3
185098,3
185099,3
185100,3
185101,3
185102,3
185103,2
185104,4
185105,3
185106,3
185107,3
185108,3
185109,3
185110,3
185111,3
185112,3
185113,2
185114,3
185115,3
185116,4
185117,4
185118,3
185119,3
185120,3
185121,3
185122,3
185123,3
185124,3
185125,4
185126,3
185127,3
185128,3
185129,3
185130,4
185131,4
185132,4
185133,2
185134,3
185135,3
185136,4
185137,3
185138,3
185139,3
185140,3
185141,3
185142,3
185143,3
185144,3
185145,3
185146,2
185147,3
185148,3
185149,4
185150,2
185151,3
185152,3
185153,3
185154,3
185155,3
185156,2
185157,3
185158,3
185159,3
185160,3
185161,3
185162,3
185163,2
185164,3
185165,3
185166,2
185167,3
185168,3
185169,3
185170,4
185171,3
185172,2
185173,3
185174,3
185175,3
185176,3
185177,3
185178,4
185179,3
185180,2
185181,3
185182,3
185183,3
185184,2
185185,3
185186,3
185187,3
185188,3
185189,2
185190,3
185191,4
185192,3
185193,3
185194,3
185195,3
185196,3
185197,4
185198,3
185199,3
185200,2
185201,2
185202,3
185203,2
185204,3
185205,3
185206,3
185207,3
185208,3
185209,3
185210,3
185211,5
185212,2
185213,3
185214,3
185215,3
185216,3
185217,4
185218,3
185219,3
185220,4
185221,3
185222,3
185223,3
185224,3
185225,3
185226,2
185227,3
185228,2
185229,3
185230,3
185231,3
185232,3
185233,3
185234,3
185235,3
185236,3
185237,3
185238,3
185239,3
185240,3
185241,3
185242,3
185243,3
185244,3
185245,3
185246,2
185247,3
185248,3
185249,3
185250,3
185251,4
185252,3
185253,3
185254,3
185255,3
185256,4
185257,3
185258,3
185259,3
185260,3
185261,4
185262,3
185263,3
185264,3
185265,3
185266,3
185267,3
185268,3
185269,3
185270,3
185271,3
185272,4
185273,3
185274,2
185275,3
185276,2
185277,3
185278,3
185279,5
185280,3
185281,3
185282,3
185283,4
185284,3
185285,3
185286,3
185287,4
185288,3
185289,3
185290,3
185291,3
185292,3
185293,4
185294,5
185295,3
185296,2
185297,3
185298,3
185299,3
185300,3
185301,3
185302,3
185303,2
185304,3
185305,3
185306,3
185307,3
185308,3
185309,3
185310,3
185311,3
185312,3
185313,3
185314,5
185315,3
185316,3
185317,2
185318,3
185319,3
185320,3
185321,3
185322,3
185323,3
185324,3
185325,3
185326,3
185327,3
185328,3
185329,3
185330,3
185331,2
185332,3
185333,3
185334,3
185335,3
185336,3
185337,3
185338,3
185339,3
185340,3
185341,3
185342,3
185343,3
185344,3
185345,2
185346,3
185347,3
185348,3
185349,3
185350,4
185351,3
185352,3
185353,3
185354,3
185355,4
185356,3
185357,3
185358,3
185359,3
185360,4
185361,3
185362,3
185363,3
185364,3
185365,3
185366,3
185367,3
185368,3
185369,3
185370,3
185371,4
185372,3
185373,3
185374,3
185375,4
185376,3
185377,3
185378,3
185379,3
185380,3
185381,4
185382,2
185383,4
185384,3
185385,3
185386,3
185387,3
185388,3
185389,3
185390,3
185391,3
185392,3
185393,2
185394,5
185395,3
185396,2
185397,2
185398,3
185399,3
185400,2
185401,3
185402,3
185403,3
185404,3
185405,3
185406,4
185407,3
185408,3
185409,3
185410,3
185411,3
185412,3
185413,3
185414,3
185415,3
185416,4
185417,3
185418,3
185419,3
185420,3
185421,2
185422,3
185423,3
185424,3
185425,3
185426,3
185427,3
185428,4
185429,4
185430,3
185431,4
185432,3
185433,3
185434,3
185435,3
185436,3
185437,3
185438,3
185439,3
185440,3
185441,3
185442,3
185443,3
185444,2
185445,2
185446,3
185447,5
185448,3
185449,3
185450,3
185451,2
185452,3
185453,3
185454,3
185455,3
185456,3
185457,3
185458,3
185459,3
185460,3
185461,3
185462,2
185463,3
185464,3
185465,3
185466,3
185467,3
185468,2
185469,3
185470,4
185471,3
185472,3
185473,3
185474,4
185475,3
185476,3
185477,2
185478,3
185479,3
185480,3
185481,3
185482,4
185483,3
185484,3
185485,3
185486,3
185487,2
185488,3
185489,3
185490,3
185491,3
185492,3
185493,3
185494,3
185495,3
185496,3
185497,4
185498,3
185499,3
185500,3
185501,4
185502,4
185503,3
185504,3
185505,3
185506,5
185507,3
185508,2
185509,3
185510,4
185511,3
185512,3
185513,3
185514,3
185515,3
185516,3
185517,2
185518,4
185519,2
185520,3
185521,3
185522,3
185523,3
185524,3
185525,3
185526,3
185527,3
185528,3
185529,3
185530,4
185531,3
185532,3
185533,3
185534,3
185535,3
185536,2
185537,3
185538,3
185539,3
185540,3
185541,3
185542,3
185543,4
185544,3
185545,3
185546,4
185547,3
185548,3
185549,2
185550,3
185551,3
185552,3
185553,3
185554,4
185555,3
185556,3
185557,5
185558,3
185559,3
185560,2
185561,3
185562,3
185563,3
185564,3
185565,3
185566,3
185567,3
185568,3
185569,3
185570,3
185571,3
185572,4
185573,3
185574,3
185575,3
185576,3
185577,3
185578,3
185579,3
185580,2
185581,3
185582,2
185583,3
185584,3
185585,3
185586,3
185587,3
185588,3
185589,3
185590,3
185591,3
185592,2
185593,3
185594,3
185595,3
185596,3
185597,3
185598,3
185599,3
185600,3
185601,3
185602,3
185603,3
185604,4
185605,2
185606,3
185607,3
185608,3
185609,3
185610,3
185611,3
185612,3
185613,2
185614,3
185615,3
185616,3
185617,3
185618,3
185619,2
185620,2
185621,4
185622,3
185623,2
185624,3
185625,3
185626,4
185627,4
185628,3
185629,2
185630,3
185631,3
185632,3
185633,3
185634,3
185635,3
185636,3
185637,3
185638,3
185639,3
185640,3
185641,2
185642,3
185643,3
185644,3
185645,3
185646,3
185647,2
185648,2
185649,4
185650,2
185651,3
185652,2
185653,4
185654,3
185655,2
185656,2
185657,3
185658,3
185659,3
185660,2
185661,3
185662,3
185663,3
185664,4
185665,3
185666,2
185667,2
185668,4
185669,3
185670,2
185671,3
185672,3
185673,3
185674,3
185675,3
185676,3
185677,3
185678,3
185679,3
185680,3
185681,3
185682,3
185683,4
185684,4
185685,3
185686,3
185687,3
185688,4
185689,3
185690,3
185691,3
185692,3
185693,2
185694,3
185695,3
185696,3
185697,3
185698,4
185699,2
185700,4
185701,3
185702,2
185703,3
185704,3
185705,2
185706,3
185707,3
185708,3
185709,3
185710,3
185711,3
185712,3
185713,3
185714,3
185715,3
185716,3
185717,3
185718,3
185719,3
185720,3
185721,3
185722,3
185723,3
185724,2
185725,4
185726,3
185727,2
185728,2
185729,3
185730,3
185731,3
185732,2
185733,3
185734,3
185735,3
185736,4
185737,3
185738,3
185739,2
185740,3
185741,3
185742,3
185743,3
185744,2
185745,3
185746,3
185747,3
185748,4
185749,3
185750,3
185751,3
185752,3
185753,2
185754,3
185755,3
185756,3
185757,3
185758,3
185759,3
185760,3
185761,3
185762,3
185763,3
185764,3
185765,3
185766,2
185767,4
185768,3
185769,3
185770,3
185771,3
185772,3
185773,3
185774,3
185775,3
185776,3
185777,3
185778,2
185779,3
185780,2
185781,3
185782,3
185783,3
185784,3
185785,2
185786,3
185787,3
185788,3
185789,3
185790,2
185791,4
185792,3
185793,3
185794,2
185795,3
185796,3
185797,3
185798,4
185799,3
185800,3
185801,3
185802,3
185803,2
185804,3
185805,3
185806,2
185807,3
185808,3
185809,3
185810,3
185811,4
185812,2
185813,3
185814,3
185815,3
185816,3
185817,3
185818,3
185819,3
185820,3
185821,3
185822,3
185823,3
185824,3
185825,4
185826,3
185827,3
185828,3
185829,3
185830,3
185831,3
185832,3
185833,2
185834,4
185835,3
185836,2
185837,3
185838,3
185839,3
185840,3
185841,3
185842,2
185843,3
185844,3
185845,3
185846,3
185847,3
185848,3
185849,3
185850,3
185851,3
185852,3
185853,2
185854,3
185855,3
185856,3
185857,3
185858,3
185859,3
185860,3
185861,3
185862,3
185863,4
185864,3
185865,3
185866,3
185867,3
185868,3
185869,3
185870,3
185871,3
185872,3
185873,2
185874,3
185875,3
185876,3
185877,3
185878,3
185879,3
185880,3
185881,3
185882,3
185883,3
185884,3
185885,3
185886,3
185887,3
185888,2
185889,3
185890,3
185891,3
185892,3
185893,4
185894,3
185895,4
185896,3
185897,3
185898,3
185899,3
185900,3
185901,3
185902,2
185903,2
185904,2
185905,2
185906,2
185907,3
185908,4
185909,3
185910,3
185911,3
185912,3
185913,3
185914,2
185915,3
185916,4
185917,3
185918,2
185919,3
185920,3
185921,3
185922,3
185923,3
185924,3
185925,2
185926,2
185927,3
185928,2
185929,3
185930,2
185931,3
185932,3
185933,3
185934,4
185935,3
185936,3
185937,2
185938,2
185939,3
185940,3
185941,3
185942,3
185943,3
185944,3
185945,3
185946,2
185947,3
185948,3
185949,3
185950,3
185951,2
185952,3
185953,3
185954,3
185955,4
185956,3
185957,3
185958,3
185959,3
185960,3
185961,3
185962,3
185963,4
185964,3
185965,3
185966,4
185967,3
185968,3
185969,2
185970,3
185971,3
185972,3
185973,3
185974,3
185975,3
185976,3
185977,3
185978,3
185979,3
185980,3
185981,3
185982,3
185983,3
185984,3
185985,3
185986,3
185987,3
185988,3
185989,3
185990,3
185991,3
185992,3
185993,3
185994,3
185995,4
185996,3
185997,3
185998,3
185999,3
186000,4
186001,3
186002,4
186003,3
186004,3
186005,3
186006,3
186007,3
186008,3
186009,3
186010,3
186011,2
186012,3
186013,3
186014,2
186015,3
186016,3
186017,3
186018,3
186019,3
186020,3
186021,2
186022,3
186023,3
186024,3
186025,3
186026,2
186027,3
186028,3
186029,4
186030,3
186031,3
186032,2
186033,3
186034,3
186035,3
186036,4
186037,3
186038,3
186039,2
186040,3
186041,4
186042,3
186043,3
186044,3
186045,3
186046,3
186047,3
186048,3
186049,5
186050,3
186051,3
186052,3
186053,3
186054,2
186055,3
186056,3
186057,4
186058,4
186059,3
186060,3
186061,3
186062,3
186063,3
186064,3
186065,3
186066,3
186067,3
186068,3
186069,3
186070,3
186071,3
186072,3
186073,3
186074,4
186075,3
186076,2
186077,3
186078,3
186079,3
186080,3
186081,3
186082,3
186083,3
186084,3
186085,3
186086,3
186087,3
186088,3
186089,3
186090,3
186091,3
186092,3
186093,3
186094,3
186095,3
186096,3
186097,3
186098,3
186099,3
186100,5
186101,3
186102,2
186103,3
186104,3
186105,3
186106,3
186107,3
186108,3
186109,3
186110,3
186111,3
186112,2
186113,4
186114,3
186115,3
186116,2
186117,3
186118,4
186119,3
186120,4
186121,3
186122,3
186123,2
186124,3
186125,3
186126,2
186127,2
186128,3
186129,2
186130,3
186131,3
186132,3
186133,3
186134,2
186135,3
186136,3
186137,3
186138,3
186139,3
186140,2
186141,3
186142,4
186143,3
186144,3
186145,3
186146,3
186147,4
186148,3
186149,3
186150,2
186151,3
186152,3
186153,4
186154,3
186155,3
186156,3
186157,3
186158,3
186159,2
186160,3
186161,3
186162,3
186163,3
186164,2
186165,3
186166,3
186167,3
186168,2
186169,3
186170,3
186171,3
186172,2
186173,3
186174,4
186175,3
186176,4
186177,3
186178,3
186179,3
186180,3
186181,3
186182,3
186183,3
186184,2
186185,3
186186,3
186187,3
186188,3
186189,3
186190,3
186191,3
186192,3
186193,3
186194,3
186195,3
186196,2
186197,3
186198,3
186199,3
186200,3
186201,2
186202,4
186203,3
186204,3
186205,2
186206,3
186207,3
186208,3
186209,2
186210,3
186211,3
186212,3
186213,3
186214,3
186215,3
186216,3
186217,3
186218,4
186219,3
186220,2
186221,4
186222,3
186223,3
186224,2
186225,2
186226,3
186227,2
186228,4
186229,3
186230,3
186231,3
186232,2
186233,3
186234,3
186235,3
186236,3
186237,3
186238,3
186239,4
186240,2
186241,2
186242,2
186243,3
186244,3
186245,3
186246,3
186247,4
186248,3
186249,3
186250,3
186251,3
186252,3
186253,3
186254,2
186255,4
186256,3
186257,3
186258,3
186259,3
186260,3
186261,4
186262,3
186263,3
186264,3
186265,3
186266,4
186267,3
186268,3
186269,3
186270,3
186271,3
186272,3
186273,3
186274,3
186275,3
186276,2
186277,3
186278,3
186279,3
186280,3
186281,3
186282,3
186283,3
186284,4
186285,4
186286,3
186287,5
186288,3
186289,3
186290,3
186291,3
186292,4
186293,3
186294,3
186295,3
186296,1
186297,3
186298,3
186299,3
186300,3
186301,3
186302,2
186303,2
186304,3
186305,3
186306,3
186307,3
186308,3
186309,3
186310,3
186311,4
186312,3
186313,4
186314,3
186315,3
186316,3
186317,3
186318,4
186319,3
186320,3
186321,3
186322,3
186323,3
186324,3
186325,2
186326,4
186327,3
186328,3
186329,3
186330,3
186331,3
186332,5
186333,4
186334,3
