id,damage_grade
223907,5
223908,5
223909,5
223910,5
223911,3
223912,5
223913,1
223914,2
223915,5
223916,5
223917,4
223918,3
223919,3
223920,5
223921,3
223922,5
223923,1
223924,5
223925,2
223926,5
223927,1
223928,1
223929,5
223930,5
223931,5
223932,5
223933,5
223934,4
223935,5
223936,5
223937,5
223938,3
223939,4
223940,4
223941,5
223942,3
223943,5
223944,5
223945,4
223946,5
223947,5
223948,5
223949,3
223950,3
223951,5
223952,5
223953,1
223954,5
223955,4
223956,2
223957,3
223958,4
223959,3
223960,3
223961,3
223962,4
223963,5
223964,3
223965,2
223966,5
223967,4
223968,2
223969,5
223970,3
223971,5
223972,5
223973,4
223974,5
223975,5
223976,5
223977,4
223978,2
223979,5
223980,5
223981,2
223982,5
223983,5
223984,3
223985,2
223986,3
223987,2
223988,3
223989,3
223990,5
223991,5
223992,3
223993,5
223994,5
223995,5
223996,2
223997,5
223998,5
223999,4
224000,2
224001,4
224002,5
224003,5
224004,5
224005,3
224006,5
224007,5
224008,3
224009,5
224010,5
224011,2
224012,1
224013,5
224014,4
224015,5
224016,3
224017,4
224018,5
224019,5
224020,4
224021,5
224022,3
224023,5
224024,5
224025,4
224026,4
224027,4
224028,5
224029,5
224030,5
224031,5
224032,5
224033,4
224034,5
224035,3
224036,3
224037,1
224038,5
224039,5
224040,5
224041,2
224042,2
224043,2
224044,1
224045,5
224046,5
224047,4
224048,4
224049,5
224050,5
224051,5
224052,3
224053,4
224054,5
224055,2
224056,4
224057,2
224058,5
224059,5
224060,2
224061,4
224062,1
224063,5
224064,5
224065,5
224066,5
224067,5
224068,4
224069,5
224070,1
224071,5
224072,3
224073,5
224074,4
224075,5
224076,4
224077,5
224078,4
224079,4
224080,3
224081,5
224082,1
224083,5
224084,5
224085,2
224086,5
224087,3
224088,5
224089,3
224090,4
224091,5
224092,5
224093,3
224094,3
224095,3
224096,3
224097,5
224098,2
224099,2
224100,5
224101,3
224102,5
224103,5
224104,4
224105,5
224106,5
224107,2
224108,5
224109,4
224110,4
224111,2
224112,4
224113,4
224114,4
224115,5
224116,5
224117,4
224118,5
224119,5
224120,5
224121,4
224122,5
224123,5
224124,3
224125,5
224126,5
224127,2
224128,4
224129,5
224130,3
224131,5
224132,5
224133,4
224134,3
224135,2
224136,5
224137,4
224138,5
224139,3
224140,3
224141,5
224142,5
224143,5
224144,1
224145,4
224146,3
224147,5
224148,5
224149,4
224150,2
224151,5
224152,5
224153,2
224154,4
224155,2
224156,3
224157,5
224158,2
224159,3
224160,5
224161,5
224162,4
224163,5
224164,5
224165,4
224166,1
224167,4
224168,1
224169,5
224170,1
224171,5
224172,3
224173,5
224174,4
224175,3
224176,5
224177,5
224178,5
224179,5
224180,5
224181,5
224182,5
224183,3
224184,1
224185,5
224186,5
224187,4
224188,3
224189,4
224190,5
224191,2
224192,5
224193,5
224194,3
224195,5
224196,5
224197,5
224198,4
224199,1
224200,4
224201,4
224202,5
224203,3
224204,3
224205,5
224206,5
224207,5
224208,5
224209,4
224210,4
224211,5
224212,3
224213,5
224214,4
224215,2
224216,3
224217,5
224218,1
224219,5
224220,5
224221,5
224222,5
224223,5
224224,4
224225,5
224226,5
224227,5
224228,3
224229,1
224230,1
224231,5
224232,1
224233,5
224234,3
224235,2
224236,5
224237,5
224238,2
224239,5
224240,5
224241,5
224242,2
224243,3
224244,5
224245,3
224246,3
224247,5
224248,5
224249,2
224250,4
224251,4
224252,2
224253,5
224254,5
224255,2
224256,2
224257,5
224258,2
224259,1
224260,5
224261,5
224262,5
224263,4
224264,1
224265,4
224266,4
224267,5
224268,5
224269,5
224270,4
224271,3
224272,5
224273,5
224274,4
224275,3
224276,5
224277,5
224278,5
224279,5
224280,5
224281,3
224282,5
224283,1
224284,2
224285,2
224286,5
224287,5
224288,5
224289,3
224290,3
224291,3
224292,2
224293,5
224294,5
224295,4
224296,5
224297,5
224298,4
224299,4
224300,2
224301,3
224302,4
224303,2
224304,4
224305,2
224306,2
224307,3
224308,5
224309,5
224310,5
224311,5
224312,2
224313,3
224314,5
224315,5
224316,4
224317,4
224318,5
224319,5
224320,1
224321,1
224322,5
224323,5
224324,3
224325,2
224326,5
224327,5
224328,2
224329,5
224330,3
224331,5
224332,1
224333,1
224334,4
224335,5
224336,5
224337,3
224338,3
224339,5
224340,5
224341,1
224342,5
224343,5
224344,3
224345,4
224346,5
224347,5
224348,4
224349,5
224350,5
224351,3
224352,5
224353,5
224354,5
224355,5
224356,1
224357,5
224358,5
224359,4
224360,2
224361,2
224362,3
224363,5
224364,5
224365,4
224366,5
224367,3
224368,5
224369,5
224370,5
224371,4
224372,4
224373,3
224374,4
224375,5
224376,5
224377,3
224378,5
224379,3
224380,5
224381,5
224382,5
224383,4
224384,1
224385,3
224386,5
224387,5
224388,5
224389,5
224390,5
224391,5
224392,2
224393,4
224394,5
224395,1
224396,2
224397,4
224398,2
224399,4
224400,4
224401,5
224402,2
224403,4
224404,4
224405,2
224406,5
224407,2
224408,5
224409,5
224410,5
224411,4
224412,1
224413,1
224414,5
224415,5
224416,3
224417,2
224418,4
224419,4
224420,5
224421,5
224422,2
224423,1
224424,2
224425,5
224426,5
224427,1
224428,5
224429,3
224430,5
224431,2
224432,1
224433,5
224434,5
224435,4
224436,4
224437,2
224438,5
224439,4
224440,2
224441,5
224442,2
224443,5
224444,4
224445,3
224446,3
224447,2
224448,5
224449,3
224450,1
224451,2
224452,5
224453,2
224454,5
224455,5
224456,2
224457,5
224458,1
224459,3
224460,5
224461,5
224462,5
224463,4
224464,5
224465,5
224466,1
224467,1
224468,1
224469,3
224470,5
224471,5
224472,4
224473,5
224474,5
224475,5
224476,2
224477,5
224478,5
224479,2
224480,5
224481,2
224482,5
224483,2
224484,2
224485,5
224486,3
224487,5
224488,5
224489,2
224490,5
224491,5
224492,3
224493,2
224494,3
224495,5
224496,5
224497,5
224498,3
224499,5
224500,4
224501,4
224502,3
224503,5
224504,5
224505,5
224506,5
224507,5
224508,5
224509,5
224510,5
224511,5
224512,5
224513,4
224514,5
224515,1
224516,4
224517,5
224518,4
224519,5
224520,5
224521,5
224522,5
224523,5
224524,5
224525,3
224526,4
224527,5
224528,5
224529,3
224530,4
224531,3
224532,5
224533,5
224534,3
224535,1
224536,3
224537,4
224538,1
224539,4
224540,3
224541,5
224542,2
224543,3
224544,5
224545,3
224546,3
224547,5
224548,3
224549,4
224550,3
224551,2
224552,5
224553,2
224554,5
224555,5
224556,4
224557,4
224558,5
224559,3
224560,5
224561,1
224562,5
224563,5
224564,3
224565,4
224566,5
224567,4
224568,5
224569,4
224570,4
224571,1
224572,5
224573,2
224574,5
224575,5
224576,5
224577,2
224578,4
224579,5
224580,2
224581,5
224582,1
224583,2
224584,5
224585,5
224586,4
224587,2
224588,5
224589,5
224590,2
224591,2
224592,4
224593,3
224594,3
224595,5
224596,5
224597,5
224598,1
224599,5
224600,4
224601,5
224602,5
224603,2
224604,5
224605,2
224606,4
224607,5
224608,4
224609,4
224610,5
224611,5
224612,5
224613,5
224614,1
224615,5
224616,4
224617,2
224618,5
224619,4
224620,1
224621,4
224622,5
224623,4
224624,3
224625,5
224626,5
224627,3
224628,3
224629,5
224630,5
224631,2
224632,5
224633,4
224634,5
224635,5
224636,5
224637,5
224638,4
224639,4
224640,5
224641,5
224642,5
224643,3
224644,3
224645,5
224646,5
224647,1
224648,4
224649,4
224650,3
224651,2
224652,3
224653,3
224654,5
224655,4
224656,5
224657,5
224658,5
224659,3
224660,4
224661,3
224662,5
224663,5
224664,5
224665,5
224666,4
224667,5
224668,3
224669,5
224670,5
224671,2
224672,5
224673,2
224674,2
224675,2
224676,1
224677,5
224678,5
224679,1
224680,5
224681,4
224682,4
224683,4
224684,5
224685,5
224686,5
224687,2
224688,5
224689,4
224690,5
224691,2
224692,4
224693,5
224694,5
224695,2
224696,5
224697,5
224698,2
224699,4
224700,3
224701,4
224702,5
224703,5
224704,4
224705,5
224706,2
224707,5
224708,5
224709,3
224710,4
224711,2
224712,5
224713,2
224714,4
224715,5
224716,5
224717,2
224718,1
224719,3
224720,4
224721,5
224722,5
224723,4
224724,1
224725,3
224726,1
224727,5
224728,2
224729,4
224730,4
224731,1
224732,4
224733,4
224734,1
224735,3
224736,3
224737,2
224738,2
224739,5
224740,5
224741,5
224742,4
224743,5
224744,3
224745,5
224746,3
224747,3
224748,5
224749,4
224750,3
224751,5
224752,1
224753,4
224754,5
224755,5
224756,1
224757,3
224758,4
224759,3
224760,1
224761,3
224762,1
224763,3
224764,5
224765,3
224766,2
224767,5
224768,4
224769,2
224770,3
224771,4
224772,1
224773,1
224774,5
224775,5
224776,5
224777,5
224778,1
224779,5
224780,5
224781,5
224782,1
224783,3
224784,4
224785,3
224786,5
224787,4
224788,3
224789,5
224790,4
224791,2
224792,1
224793,5
224794,3
224795,1
224796,2
224797,5
224798,5
224799,2
224800,1
224801,5
224802,4
224803,2
224804,5
224805,4
224806,3
224807,2
224808,5
224809,5
224810,3
224811,3
224812,2
224813,5
224814,4
224815,5
224816,3
224817,3
224818,4
224819,3
224820,5
224821,5
224822,2
224823,4
224824,4
224825,2
224826,5
224827,5
224828,5
224829,5
224830,5
224831,5
224832,5
224833,2
224834,3
224835,5
224836,3
224837,2
224838,5
224839,4
224840,3
224841,1
224842,5
224843,4
224844,5
224845,1
224846,5
224847,1
224848,5
224849,5
224850,4
224851,5
224852,4
224853,4
224854,4
224855,3
224856,3
224857,5
224858,5
224859,3
224860,5
224861,2
224862,5
224863,5
224864,5
224865,2
224866,5
224867,4
224868,3
224869,5
224870,2
224871,5
224872,5
224873,5
224874,1
224875,2
224876,2
224877,5
224878,1
224879,4
224880,2
224881,5
224882,2
224883,3
224884,5
224885,2
224886,5
224887,4
224888,2
224889,5
224890,3
224891,3
224892,3
224893,5
224894,4
224895,2
224896,1
224897,5
224898,3
224899,2
224900,4
224901,5
224902,5
224903,4
224904,2
224905,1
224906,5
224907,5
224908,5
224909,5
224910,2
224911,5
224912,5
224913,2
224914,5
224915,5
224916,5
224917,5
224918,2
224919,2
224920,4
224921,3
224922,2
224923,5
224924,3
224925,5
224926,5
224927,5
224928,5
224929,3
224930,4
224931,5
224932,4
224933,5
224934,3
224935,5
224936,5
224937,5
224938,5
224939,5
224940,2
224941,5
224942,5
224943,1
224944,2
224945,5
224946,5
224947,1
224948,5
224949,3
224950,3
224951,2
224952,1
224953,5
224954,2
224955,5
224956,1
224957,5
224958,5
224959,1
224960,3
224961,2
224962,5
224963,5
224964,2
224965,5
224966,5
224967,5
224968,5
224969,3
224970,4
224971,4
224972,3
224973,4
224974,3
224975,5
224976,5
224977,4
224978,4
224979,5
224980,5
224981,3
224982,5
224983,4
224984,3
224985,5
224986,5
224987,2
224988,5
224989,4
224990,5
224991,5
224992,5
224993,2
224994,2
224995,2
224996,5
224997,2
224998,5
224999,3
225000,4
225001,4
225002,2
225003,5
225004,5
225005,3
225006,5
225007,3
225008,4
225009,4
225010,1
225011,5
225012,5
225013,3
225014,3
225015,5
225016,4
225017,5
225018,1
225019,5
225020,5
225021,5
225022,4
225023,5
225024,5
225025,5
225026,1
225027,5
225028,5
225029,4
225030,5
225031,2
225032,3
225033,1
225034,3
225035,5
225036,4
225037,5
225038,5
225039,5
225040,4
225041,5
225042,5
225043,2
225044,1
225045,5
225046,5
225047,5
225048,5
225049,5
225050,5
225051,5
225052,5
225053,5
225054,1
225055,5
225056,5
225057,4
225058,4
225059,5
225060,5
225061,5
225062,3
225063,5
225064,5
225065,3
225066,4
225067,3
225068,5
225069,5
225070,5
225071,5
225072,5
225073,4
225074,4
225075,3
225076,5
225077,5
225078,5
225079,4
225080,5
225081,3
225082,5
225083,1
225084,5
225085,3
225086,4
225087,3
225088,5
225089,2
225090,4
225091,1
225092,2
225093,5
225094,5
225095,5
225096,3
225097,5
225098,2
225099,5
225100,5
225101,2
225102,5
225103,2
225104,5
225105,5
225106,4
225107,3
225108,2
225109,4
225110,3
225111,5
225112,3
225113,3
225114,3
225115,1
225116,5
225117,3
225118,5
225119,5
225120,1
225121,5
225122,5
225123,3
225124,5
225125,5
225126,4
225127,3
225128,5
225129,5
225130,4
225131,4
225132,5
225133,2
225134,5
225135,3
225136,5
225137,5
225138,5
225139,3
225140,5
225141,3
225142,4
225143,3
225144,5
225145,2
225146,5
225147,3
225148,2
225149,5
225150,1
225151,1
225152,3
225153,5
225154,3
225155,2
225156,5
225157,4
225158,5
225159,3
225160,2
225161,4
225162,5
225163,3
225164,3
225165,3
225166,5
225167,2
225168,1
225169,5
225170,5
225171,2
225172,5
225173,4
225174,5
225175,5
225176,3
225177,5
225178,1
225179,3
225180,5
225181,4
225182,5
225183,5
225184,3
225185,1
225186,5
225187,2
225188,4
225189,5
225190,3
225191,3
225192,5
225193,5
225194,5
225195,4
225196,4
225197,5
225198,3
225199,3
225200,5
225201,5
225202,2
225203,2
225204,5
225205,3
225206,5
225207,5
225208,1
225209,3
225210,5
225211,1
225212,5
225213,2
225214,5
225215,5
225216,2
225217,3
225218,3
225219,3
225220,2
225221,4
225222,5
225223,1
225224,5
225225,3
225226,1
225227,3
225228,4
225229,3
225230,4
225231,3
225232,5
225233,3
225234,4
225235,1
225236,1
225237,2
225238,5
225239,5
225240,4
225241,5
225242,5
225243,5
225244,5
225245,5
225246,5
225247,5
225248,5
225249,3
225250,5
225251,1
225252,5
225253,5
225254,5
225255,3
225256,5
225257,5
225258,5
225259,5
225260,5
225261,5
225262,3
225263,5
225264,3
225265,5
225266,4
225267,5
225268,5
225269,1
225270,3
225271,5
225272,3
225273,3
225274,4
225275,3
225276,3
225277,1
225278,2
225279,5
225280,5
225281,4
225282,1
225283,1
225284,1
225285,5
225286,5
225287,5
225288,4
225289,2
225290,5
225291,4
225292,4
225293,5
225294,5
225295,5
225296,1
225297,3
225298,3
225299,5
225300,3
225301,4
225302,2
225303,5
225304,2
225305,2
225306,4
225307,5
225308,4
225309,5
225310,4
225311,5
225312,1
225313,5
225314,5
225315,4
225316,1
225317,3
225318,4
225319,4
225320,5
225321,5
225322,4
225323,5
225324,5
225325,5
225326,5
225327,2
225328,5
225329,5
225330,5
225331,3
225332,3
225333,5
225334,5
225335,4
225336,5
225337,5
225338,5
225339,5
225340,5
225341,4
225342,5
225343,4
225344,5
225345,3
225346,1
225347,4
225348,5
225349,1
225350,5
225351,5
225352,2
225353,5
225354,5
225355,3
225356,2
225357,3
225358,5
225359,3
225360,3
225361,5
225362,5
225363,3
225364,5
225365,4
225366,5
225367,3
225368,1
225369,5
225370,5
225371,5
225372,1
225373,5
225374,4
225375,1
225376,2
225377,4
225378,5
225379,1
225380,5
225381,5
225382,5
225383,5
225384,5
225385,5
225386,2
225387,1
225388,4
225389,4
225390,5
225391,2
225392,3
225393,4
225394,2
225395,4
225396,2
225397,5
225398,5
225399,3
225400,3
225401,3
225402,5
225403,5
225404,5
225405,1
225406,1
225407,2
225408,3
225409,1
225410,5
225411,5
225412,5
225413,5
225414,1
225415,2
225416,5
225417,5
225418,1
225419,2
225420,4
225421,5
225422,5
225423,3
225424,5
225425,2
225426,2
225427,5
225428,5
225429,2
225430,5
225431,2
225432,1
225433,5
225434,5
225435,4
225436,5
225437,1
225438,5
225439,1
225440,2
225441,5
225442,5
225443,5
225444,2
225445,2
225446,4
225447,4
225448,5
225449,1
225450,5
225451,3
225452,5
225453,4
225454,4
225455,5
225456,2
225457,4
225458,4
225459,5
225460,5
225461,5
225462,5
225463,5
225464,5
225465,2
225466,2
225467,5
225468,1
225469,5
225470,5
225471,1
225472,3
225473,2
225474,3
225475,3
225476,5
225477,5
225478,5
225479,2
225480,3
225481,5
225482,1
225483,1
225484,5
225485,5
225486,3
225487,4
225488,5
225489,5
225490,5
225491,5
225492,3
225493,2
225494,4
225495,3
225496,5
225497,1
225498,5
225499,3
225500,5
225501,1
225502,5
225503,5
225504,3
225505,3
225506,4
225507,4
225508,5
225509,5
225510,4
225511,3
225512,4
225513,4
225514,1
225515,5
225516,5
225517,4
225518,2
225519,5
225520,3
225521,3
225522,5
225523,2
225524,4
225525,5
225526,4
225527,3
225528,4
225529,5
225530,5
225531,5
225532,5
225533,5
225534,4
225535,2
225536,5
225537,4
225538,5
225539,5
225540,5
225541,5
225542,2
225543,5
225544,1
225545,5
225546,4
225547,5
225548,5
225549,2
225550,1
225551,5
225552,5
225553,5
225554,5
225555,3
225556,1
225557,5
225558,3
225559,2
225560,1
225561,4
225562,3
225563,5
225564,3
225565,4
225566,2
225567,1
225568,3
225569,5
225570,3
225571,5
225572,5
225573,5
225574,1
225575,2
225576,5
225577,3
225578,4
225579,2
225580,5
225581,5
225582,5
225583,5
225584,4
225585,4
225586,4
225587,5
225588,5
225589,2
225590,4
225591,4
225592,2
225593,5
225594,2
225595,3
225596,1
225597,3
225598,3
225599,4
225600,3
225601,3
225602,5
225603,4
225604,2
225605,5
225606,4
225607,5
225608,5
225609,5
225610,4
225611,2
225612,5
225613,5
225614,4
225615,1
225616,5
225617,4
225618,4
225619,5
225620,4
225621,5
225622,3
225623,5
225624,5
225625,5
225626,5
225627,5
225628,5
225629,3
225630,5
225631,5
225632,5
225633,3
225634,3
225635,5
225636,5
225637,3
225638,5
225639,5
225640,5
225641,5
225642,5
225643,5
225644,4
225645,5
225646,5
225647,5
225648,5
225649,2
225650,5
225651,5
225652,5
225653,4
225654,3
225655,5
225656,5
225657,5
225658,1
225659,3
225660,4
225661,5
225662,5
225663,5
225664,5
225665,5
225666,5
225667,4
225668,2
225669,3
225670,5
225671,5
225672,5
225673,2
225674,5
225675,5
225676,5
225677,5
225678,1
225679,4
225680,2
225681,5
225682,5
225683,1
225684,4
225685,3
225686,5
225687,5
225688,5
225689,2
225690,1
225691,1
225692,2
225693,5
225694,2
225695,2
225696,1
225697,3
225698,2
225699,4
225700,5
225701,5
225702,5
225703,4
225704,5
225705,3
225706,5
225707,5
225708,5
225709,5
225710,1
225711,5
225712,3
225713,1
225714,4
225715,5
225716,5
225717,3
225718,5
225719,2
225720,1
225721,5
225722,5
225723,5
225724,3
225725,3
225726,3
225727,3
225728,5
225729,3
225730,4
225731,5
225732,3
225733,3
225734,5
225735,5
225736,5
225737,5
225738,2
225739,3
225740,4
225741,5
225742,5
225743,4
225744,4
225745,3
225746,4
225747,5
225748,5
225749,5
225750,2
225751,5
225752,3
225753,3
225754,3
225755,5
225756,3
225757,4
225758,5
225759,3
225760,3
225761,4
225762,2
225763,5
225764,4
225765,5
225766,5
225767,2
225768,5
225769,2
225770,3
225771,5
225772,5
225773,5
225774,5
225775,2
225776,5
225777,5
225778,5
225779,5
225780,3
225781,2
225782,4
225783,3
225784,2
225785,5
225786,5
225787,5
225788,4
225789,5
225790,5
225791,5
225792,5
225793,5
225794,3
225795,1
225796,4
225797,4
225798,5
225799,2
225800,1
225801,5
225802,2
225803,5
225804,4
225805,3
225806,4
225807,3
225808,3
225809,5
225810,1
225811,4
225812,4
225813,5
225814,1
225815,2
225816,5
225817,5
225818,5
225819,3
225820,2
225821,2
225822,2
225823,2
225824,5
225825,5
225826,3
225827,5
225828,5
225829,5
225830,1
225831,5
225832,2
225833,5
225834,4
225835,2
225836,5
225837,1
225838,1
225839,5
225840,5
225841,3
225842,5
225843,5
225844,3
225845,5
225846,2
225847,3
225848,2
225849,4
225850,5
225851,3
225852,5
225853,2
225854,5
225855,5
225856,1
225857,3
225858,3
225859,2
225860,1
225861,4
225862,2
225863,5
225864,4
225865,3
225866,5
225867,5
225868,5
225869,5
225870,3
225871,1
225872,4
225873,2
225874,1
225875,4
225876,2
225877,3
225878,5
225879,1
225880,2
225881,3
225882,5
225883,1
225884,3
225885,3
225886,5
225887,2
225888,4
225889,5
225890,5
225891,4
225892,5
225893,5
225894,5
225895,5
225896,5
225897,3
225898,3
225899,5
225900,3
225901,1
225902,3
225903,3
225904,5
225905,1
225906,5
225907,1
225908,1
225909,2
225910,4
225911,5
225912,5
225913,5
225914,5
225915,4
225916,3
225917,3
225918,1
225919,5
225920,2
225921,5
225922,4
225923,3
225924,5
225925,5
225926,3
225927,3
225928,5
225929,5
225930,3
225931,2
225932,5
225933,5
225934,5
225935,5
225936,2
225937,2
225938,5
225939,5
225940,1
225941,1
225942,3
225943,5
225944,3
225945,1
225946,5
225947,5
225948,5
225949,5
225950,5
225951,3
225952,1
225953,5
225954,5
225955,5
225956,5
225957,1
225958,4
225959,5
225960,3
225961,4
225962,5
225963,4
225964,4
225965,4
225966,3
225967,5
225968,5
225969,2
225970,3
225971,5
225972,5
225973,5
225974,5
225975,2
225976,1
225977,5
225978,4
225979,3
225980,5
225981,4
225982,3
225983,4
225984,3
225985,5
225986,5
225987,3
225988,4
225989,5
225990,2
225991,3
225992,4
225993,5
225994,5
225995,2
225996,3
225997,5
225998,5
225999,2
226000,5
226001,5
226002,4
226003,3
226004,1
226005,4
226006,5
226007,5
226008,5
226009,5
226010,5
226011,2
226012,2
226013,4
226014,2
226015,4
226016,5
226017,5
226018,4
226019,3
226020,3
226021,2
226022,5
226023,1
226024,5
226025,1
226026,4
226027,4
226028,3
226029,5
226030,1
226031,4
226032,5
226033,3
226034,5
226035,5
226036,3
226037,5
226038,5
226039,5
226040,5
226041,1
226042,1
226043,4
226044,5
226045,5
226046,1
226047,2
226048,5
226049,2
226050,5
226051,5
226052,5
226053,5
226054,4
226055,5
226056,5
226057,3
226058,5
226059,5
226060,1
226061,4
226062,3
226063,4
226064,2
226065,5
226066,5
226067,5
226068,5
226069,5
226070,5
226071,3
226072,5
226073,1
226074,5
226075,5
226076,3
226077,3
226078,5
226079,4
226080,5
226081,5
226082,5
226083,3
226084,5
226085,5
226086,3
226087,1
226088,5
226089,5
226090,5
226091,5
226092,2
226093,4
226094,4
226095,2
226096,5
226097,5
226098,1
226099,2
226100,4
226101,4
226102,5
226103,4
226104,4
226105,5
226106,2
226107,4
226108,4
226109,3
226110,3
226111,3
226112,3
226113,5
226114,5
226115,4
226116,5
226117,5
226118,5
226119,4
226120,3
226121,4
226122,3
226123,5
226124,5
226125,1
226126,5
226127,2
226128,5
226129,5
226130,3
226131,5
226132,4
226133,3
226134,5
226135,2
226136,5
226137,5
226138,2
226139,5
226140,3
226141,5
226142,3
226143,5
226144,2
226145,5
226146,5
226147,5
226148,5
226149,2
226150,3
226151,5
226152,5
226153,3
226154,3
226155,1
226156,5
226157,5
226158,2
226159,5
226160,4
226161,4
226162,5
226163,3
226164,3
226165,3
226166,5
226167,5
226168,5
226169,3
226170,2
226171,5
226172,2
226173,2
226174,5
226175,1
226176,3
226177,5
226178,5
226179,4
226180,2
226181,3
226182,2
226183,2
226184,3
226185,5
226186,5
226187,5
226188,5
226189,2
226190,5
226191,4
226192,5
226193,3
226194,3
226195,5
226196,1
226197,1
226198,3
226199,3
226200,1
226201,4
226202,4
226203,4
226204,5
226205,2
226206,1
226207,3
226208,2
226209,1
226210,3
226211,5
226212,3
226213,1
226214,5
226215,5
226216,1
226217,4
226218,3
226219,5
226220,5
226221,4
226222,1
226223,1
226224,5
226225,3
226226,5
226227,5
226228,4
226229,5
226230,5
226231,2
226232,5
226233,5
226234,2
226235,5
226236,3
226237,4
226238,5
226239,1
226240,5
226241,5
226242,5
226243,1
226244,5
226245,5
226246,5
226247,2
226248,2
226249,1
226250,3
226251,5
226252,2
226253,5
226254,5
226255,3
226256,1
226257,1
226258,3
226259,5
226260,3
226261,4
226262,5
226263,5
226264,5
226265,5
226266,3
226267,3
226268,3
226269,4
226270,3
226271,4
226272,3
226273,5
226274,1
226275,5
226276,4
226277,1
226278,1
226279,3
226280,5
226281,5
226282,4
226283,5
226284,5
226285,3
226286,5
226287,5
226288,5
226289,2
226290,5
226291,3
226292,5
226293,4
226294,5
226295,5
226296,3
226297,1
226298,3
226299,1
226300,5
226301,4
226302,5
226303,2
226304,5
226305,3
226306,5
226307,2
226308,2
226309,2
226310,5
226311,5
226312,4
226313,4
226314,5
226315,1
226316,5
226317,5
226318,5
226319,2
226320,2
226321,5
226322,2
226323,1
226324,5
226325,3
226326,2
226327,5
226328,3
226329,5
226330,5
226331,3
226332,5
226333,3
226334,5
226335,5
226336,3
226337,4
226338,4
226339,5
226340,2
226341,5
226342,4
226343,2
226344,5
226345,2
226346,3
226347,5
226348,5
226349,5
226350,5
226351,5
226352,5
226353,5
226354,5
226355,5
226356,4
226357,5
226358,5
226359,3
226360,3
226361,1
226362,4
226363,5
226364,5
226365,4
226366,5
226367,2
226368,1
226369,3
226370,2
226371,5
226372,5
226373,4
226374,4
226375,4
226376,2
226377,5
226378,3
226379,1
226380,5
226381,5
226382,5
226383,5
226384,5
226385,5
226386,3
226387,1
226388,5
226389,5
226390,4
226391,2
226392,5
226393,1
226394,5
226395,5
226396,2
226397,5
226398,5
226399,2
226400,5
226401,3
226402,3
226403,5
226404,3
226405,5
226406,3
226407,3
226408,5
226409,3
226410,2
226411,5
226412,4
226413,5
226414,5
226415,3
226416,5
226417,4
226418,5
226419,5
226420,5
226421,5
226422,5
226423,3
226424,4
226425,2
226426,5
226427,4
226428,4
226429,1
226430,5
226431,3
226432,5
226433,5
226434,1
226435,5
226436,5
226437,5
226438,4
226439,2
226440,5
226441,5
226442,3
226443,5
226444,5
226445,4
226446,5
226447,5
226448,3
226449,5
226450,5
226451,5
226452,1
226453,5
226454,2
226455,5
226456,3
226457,4
226458,5
226459,4
226460,3
226461,3
226462,3
226463,4
226464,5
226465,4
226466,1
226467,2
226468,3
226469,4
226470,4
226471,5
226472,5
226473,1
226474,3
226475,5
226476,5
226477,5
226478,2
226479,5
226480,5
226481,3
226482,5
226483,2
226484,1
226485,5
226486,4
226487,3
226488,4
226489,3
226490,5
226491,5
226492,5
226493,5
226494,3
226495,5
226496,1
226497,3
226498,3
226499,5
226500,4
226501,1
226502,5
226503,4
226504,3
226505,4
226506,4
226507,5
226508,5
226509,5
226510,4
226511,5
226512,4
226513,5
226514,4
226515,5
226516,1
226517,5
226518,1
226519,4
226520,5
226521,4
226522,5
226523,2
226524,2
226525,5
226526,1
226527,5
226528,4
226529,1
226530,2
226531,4
226532,1
226533,5
226534,5
226535,2
226536,2
226537,5
226538,5
226539,5
226540,5
226541,4
226542,2
226543,3
226544,2
226545,5
226546,5
226547,1
226548,5
226549,2
226550,5
226551,1
226552,3
226553,3
226554,2
226555,5
226556,3
226557,5
226558,2
226559,5
226560,5
226561,1
226562,4
226563,2
226564,4
226565,2
226566,3
226567,5
226568,3
226569,5
226570,1
226571,2
226572,5
226573,4
226574,5
226575,5
226576,1
226577,4
226578,5
226579,5
226580,5
226581,3
226582,5
226583,1
226584,2
226585,5
226586,5
226587,3
226588,3
226589,3
226590,3
226591,5
226592,5
226593,5
226594,5
226595,2
226596,4
226597,3
226598,1
226599,4
226600,5
226601,5
226602,5
226603,4
226604,3
226605,1
226606,5
226607,4
226608,1
226609,2
226610,3
226611,2
226612,3
226613,2
226614,2
226615,5
226616,4
226617,5
226618,3
226619,3
226620,5
226621,4
226622,1
226623,3
226624,3
226625,4
226626,3
226627,5
226628,5
226629,1
226630,5
226631,5
226632,5
226633,5
226634,2
226635,4
226636,5
226637,5
226638,3
226639,5
226640,5
226641,5
226642,5
226643,4
226644,1
226645,4
226646,2
226647,5
226648,5
226649,3
226650,3
226651,3
226652,5
226653,5
226654,4
226655,3
226656,5
226657,4
226658,4
226659,5
226660,5
226661,5
226662,4
226663,5
226664,1
226665,5
226666,3
226667,5
226668,5
226669,5
226670,1
226671,3
226672,4
226673,2
226674,4
226675,1
226676,5
226677,5
226678,2
226679,5
226680,5
226681,5
226682,5
226683,5
226684,3
226685,4
226686,5
226687,5
226688,5
226689,4
226690,3
226691,2
226692,4
226693,4
226694,3
226695,2
226696,5
226697,4
226698,3
226699,2
226700,5
226701,5
226702,5
226703,3
226704,5
